                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _EA
                                    142 	.globl _RI1
                                    143 	.globl _TI1
                                    144 	.globl _RB81
                                    145 	.globl _TB81
                                    146 	.globl _REN1
                                    147 	.globl _MCE1
                                    148 	.globl _S1MODE
                                    149 	.globl _RI0
                                    150 	.globl _TI0
                                    151 	.globl _RB80
                                    152 	.globl _TB80
                                    153 	.globl _REN0
                                    154 	.globl _SM20
                                    155 	.globl _SM10
                                    156 	.globl _SM00
                                    157 	.globl _CP2HYN0
                                    158 	.globl _CP2HYN1
                                    159 	.globl _CP2HYP0
                                    160 	.globl _CP2HYP1
                                    161 	.globl _CP2FIF
                                    162 	.globl _CP2RIF
                                    163 	.globl _CP2OUT
                                    164 	.globl _CP2EN
                                    165 	.globl _CP1HYN0
                                    166 	.globl _CP1HYN1
                                    167 	.globl _CP1HYP0
                                    168 	.globl _CP1HYP1
                                    169 	.globl _CP1FIF
                                    170 	.globl _CP1RIF
                                    171 	.globl _CP1OUT
                                    172 	.globl _CP1EN
                                    173 	.globl _CP0HYN0
                                    174 	.globl _CP0HYN1
                                    175 	.globl _CP0HYP0
                                    176 	.globl _CP0HYP1
                                    177 	.globl _CP0FIF
                                    178 	.globl _CP0RIF
                                    179 	.globl _CP0OUT
                                    180 	.globl _CP0EN
                                    181 	.globl _IT0
                                    182 	.globl _IE0
                                    183 	.globl _IT1
                                    184 	.globl _IE1
                                    185 	.globl _TR0
                                    186 	.globl _TF0
                                    187 	.globl _TR1
                                    188 	.globl _TF1
                                    189 	.globl _P7_7
                                    190 	.globl _P7_6
                                    191 	.globl _P7_5
                                    192 	.globl _P7_4
                                    193 	.globl _P7_3
                                    194 	.globl _P7_2
                                    195 	.globl _P7_1
                                    196 	.globl _P7_0
                                    197 	.globl _P6_7
                                    198 	.globl _P6_6
                                    199 	.globl _P6_5
                                    200 	.globl _P6_4
                                    201 	.globl _P6_3
                                    202 	.globl _P6_2
                                    203 	.globl _P6_1
                                    204 	.globl _P6_0
                                    205 	.globl _P5_7
                                    206 	.globl _P5_6
                                    207 	.globl _P5_5
                                    208 	.globl _P5_4
                                    209 	.globl _P5_3
                                    210 	.globl _P5_2
                                    211 	.globl _P5_1
                                    212 	.globl _P5_0
                                    213 	.globl _P4_7
                                    214 	.globl _P4_6
                                    215 	.globl _P4_5
                                    216 	.globl _P4_4
                                    217 	.globl _P4_3
                                    218 	.globl _P4_2
                                    219 	.globl _P4_1
                                    220 	.globl _P4_0
                                    221 	.globl _P3_7
                                    222 	.globl _P3_6
                                    223 	.globl _P3_5
                                    224 	.globl _P3_4
                                    225 	.globl _P3_3
                                    226 	.globl _P3_2
                                    227 	.globl _P3_1
                                    228 	.globl _P3_0
                                    229 	.globl _P2_7
                                    230 	.globl _P2_6
                                    231 	.globl _P2_5
                                    232 	.globl _P2_4
                                    233 	.globl _P2_3
                                    234 	.globl _P2_2
                                    235 	.globl _P2_1
                                    236 	.globl _P2_0
                                    237 	.globl _P1_7
                                    238 	.globl _P1_6
                                    239 	.globl _P1_5
                                    240 	.globl _P1_4
                                    241 	.globl _P1_3
                                    242 	.globl _P1_2
                                    243 	.globl _P1_1
                                    244 	.globl _P1_0
                                    245 	.globl _P0_7
                                    246 	.globl _P0_6
                                    247 	.globl _P0_5
                                    248 	.globl _P0_4
                                    249 	.globl _P0_3
                                    250 	.globl _P0_2
                                    251 	.globl _P0_1
                                    252 	.globl _P0_0
                                    253 	.globl __XPAGE
                                    254 	.globl _DP
                                    255 	.globl _ADC0
                                    256 	.globl _ADC0LT
                                    257 	.globl _ADC0GT
                                    258 	.globl _TMR4
                                    259 	.globl _TMR3
                                    260 	.globl _TMR2
                                    261 	.globl _RCAP4
                                    262 	.globl _RCAP3
                                    263 	.globl _RCAP2
                                    264 	.globl _DAC1
                                    265 	.globl _DAC0
                                    266 	.globl _CAN0DAT
                                    267 	.globl _PCA0CP5
                                    268 	.globl _PCA0CP4
                                    269 	.globl _PCA0CP3
                                    270 	.globl _PCA0CP2
                                    271 	.globl _PCA0CP1
                                    272 	.globl _PCA0CP0
                                    273 	.globl _PCA0
                                    274 	.globl _WDTCN
                                    275 	.globl _PCA0CPH1
                                    276 	.globl _PCA0CPL1
                                    277 	.globl _PCA0CPH0
                                    278 	.globl _PCA0CPL0
                                    279 	.globl _PCA0H
                                    280 	.globl _PCA0L
                                    281 	.globl _P7
                                    282 	.globl _CAN0CN
                                    283 	.globl _SPI0CN
                                    284 	.globl _EIP2
                                    285 	.globl _EIP1
                                    286 	.globl _B
                                    287 	.globl _RSTSRC
                                    288 	.globl _PCA0CPH4
                                    289 	.globl _PCA0CPL4
                                    290 	.globl _PCA0CPH3
                                    291 	.globl _PCA0CPL3
                                    292 	.globl _PCA0CPH2
                                    293 	.globl _PCA0CPL2
                                    294 	.globl _P6
                                    295 	.globl _ADC2CN
                                    296 	.globl _ADC0CN
                                    297 	.globl _EIE2
                                    298 	.globl _EIE1
                                    299 	.globl _XBR3
                                    300 	.globl _XBR2
                                    301 	.globl _XBR1
                                    302 	.globl _PCA0CPH5
                                    303 	.globl _XBR0
                                    304 	.globl _PCA0CPL5
                                    305 	.globl _ACC
                                    306 	.globl _PCA0CPM5
                                    307 	.globl _PCA0CPM4
                                    308 	.globl _PCA0CPM3
                                    309 	.globl _PCA0CPM2
                                    310 	.globl _CAN0TST
                                    311 	.globl _PCA0CPM1
                                    312 	.globl _CAN0ADR
                                    313 	.globl _PCA0CPM0
                                    314 	.globl _CAN0DATH
                                    315 	.globl _PCA0MD
                                    316 	.globl _P5
                                    317 	.globl _CAN0DATL
                                    318 	.globl _PCA0CN
                                    319 	.globl _HVA0CN
                                    320 	.globl _DAC1CN
                                    321 	.globl _DAC0CN
                                    322 	.globl _DAC1H
                                    323 	.globl _DAC0H
                                    324 	.globl _DAC1L
                                    325 	.globl _DAC0L
                                    326 	.globl _REF0CN
                                    327 	.globl _PSW
                                    328 	.globl _SMB0CR
                                    329 	.globl _TMR4H
                                    330 	.globl _TMR3H
                                    331 	.globl _TMR2H
                                    332 	.globl _TMR4L
                                    333 	.globl _TMR3L
                                    334 	.globl _TMR2L
                                    335 	.globl _RCAP4H
                                    336 	.globl _RCAP3H
                                    337 	.globl _RCAP2H
                                    338 	.globl _RCAP4L
                                    339 	.globl _RCAP3L
                                    340 	.globl _RCAP2L
                                    341 	.globl _TMR4CF
                                    342 	.globl _TMR3CF
                                    343 	.globl _TMR2CF
                                    344 	.globl _P4
                                    345 	.globl _TMR4CN
                                    346 	.globl _TMR3CN
                                    347 	.globl _TMR2CN
                                    348 	.globl _ADC0LTH
                                    349 	.globl _ADC2LT
                                    350 	.globl _ADC0LTL
                                    351 	.globl _ADC0GTH
                                    352 	.globl _ADC2GT
                                    353 	.globl _ADC0GTL
                                    354 	.globl _SMB0ADR
                                    355 	.globl _SMB0DAT
                                    356 	.globl _SMB0STA
                                    357 	.globl _CAN0STA
                                    358 	.globl _SMB0CN
                                    359 	.globl _ADC0H
                                    360 	.globl _ADC2
                                    361 	.globl _ADC0L
                                    362 	.globl _ADC2CF
                                    363 	.globl _ADC0CF
                                    364 	.globl _AMX2SL
                                    365 	.globl _AMX0SL
                                    366 	.globl _AMX0CF
                                    367 	.globl _AMX0PRT
                                    368 	.globl _AMX2CF
                                    369 	.globl _SADEN0
                                    370 	.globl _IP
                                    371 	.globl _FLACL
                                    372 	.globl _FLSCL
                                    373 	.globl _P3
                                    374 	.globl _P3MDIN
                                    375 	.globl _P2MDIN
                                    376 	.globl _P1MDIN
                                    377 	.globl _SADDR1
                                    378 	.globl _SADDR0
                                    379 	.globl _IE
                                    380 	.globl _P3MDOUT
                                    381 	.globl _P2MDOUT
                                    382 	.globl _P1MDOUT
                                    383 	.globl _P0MDOUT
                                    384 	.globl _EMI0CF
                                    385 	.globl _EMI0CN
                                    386 	.globl _EMI0TC
                                    387 	.globl _P2
                                    388 	.globl _P7MDOUT
                                    389 	.globl _P6MDOUT
                                    390 	.globl _P5MDOUT
                                    391 	.globl _SPI0CKR
                                    392 	.globl _P4MDOUT
                                    393 	.globl _SPI0DAT
                                    394 	.globl _SPI0CFG
                                    395 	.globl _SBUF1
                                    396 	.globl _SBUF0
                                    397 	.globl _SCON1
                                    398 	.globl _SCON0
                                    399 	.globl _CLKSEL
                                    400 	.globl _SFRPGCN
                                    401 	.globl _SSTA0
                                    402 	.globl _P1
                                    403 	.globl _PSCTL
                                    404 	.globl _CKCON
                                    405 	.globl _TH1
                                    406 	.globl _OSCXCN
                                    407 	.globl _TH0
                                    408 	.globl _OSCICL
                                    409 	.globl _TL1
                                    410 	.globl _OSCICN
                                    411 	.globl _TL0
                                    412 	.globl _CPT2MD
                                    413 	.globl _CPT1MD
                                    414 	.globl _CPT0MD
                                    415 	.globl _TMOD
                                    416 	.globl _CPT2CN
                                    417 	.globl _CPT1CN
                                    418 	.globl _CPT0CN
                                    419 	.globl _TCON
                                    420 	.globl _PCON
                                    421 	.globl _SFRLAST
                                    422 	.globl _SFRNEXT
                                    423 	.globl _SFRPAGE
                                    424 	.globl _DPH
                                    425 	.globl _DPL
                                    426 	.globl _SP
                                    427 	.globl _P0
                                    428 	.globl _x
                                    429 	.globl _escreve_caractere_PARM_2
                                    430 	.globl _limpa_glcd_PARM_1
                                    431 	.globl _conf_pag_PARM_2
                                    432 	.globl _conf_Y_PARM_2
                                    433 	.globl _esc_glcd_PARM_3
                                    434 	.globl _esc_glcd_PARM_2
                                    435 	.globl _le_glcd_PARM_2
                                    436 	.globl _le_glcd_PARM_1
                                    437 	.globl _terminal_ativo
                                    438 	.globl _tecla
                                    439 	.globl _TECLA_ANT
                                    440 	.globl _TECLA
                                    441 	.globl _end_fim_ram
                                    442 	.globl _conta_caractere
                                    443 	.globl _putchar
                                    444 	.globl _ligar_buzzer
                                    445 	.globl _le_tec
                                    446 	.globl _contagemRegressiva
                                    447 	.globl _resetar_tempo
                                    448 	.globl _definir_tempo_botao
                                    449 ;--------------------------------------------------------
                                    450 ; special function registers
                                    451 ;--------------------------------------------------------
                                    452 	.area RSEG    (ABS,DATA)
      000000                        453 	.org 0x0000
                           000080   454 G$P0$0$0 == 0x0080
                           000080   455 _P0	=	0x0080
                           000081   456 G$SP$0$0 == 0x0081
                           000081   457 _SP	=	0x0081
                           000082   458 G$DPL$0$0 == 0x0082
                           000082   459 _DPL	=	0x0082
                           000083   460 G$DPH$0$0 == 0x0083
                           000083   461 _DPH	=	0x0083
                           000084   462 G$SFRPAGE$0$0 == 0x0084
                           000084   463 _SFRPAGE	=	0x0084
                           000085   464 G$SFRNEXT$0$0 == 0x0085
                           000085   465 _SFRNEXT	=	0x0085
                           000086   466 G$SFRLAST$0$0 == 0x0086
                           000086   467 _SFRLAST	=	0x0086
                           000087   468 G$PCON$0$0 == 0x0087
                           000087   469 _PCON	=	0x0087
                           000088   470 G$TCON$0$0 == 0x0088
                           000088   471 _TCON	=	0x0088
                           000088   472 G$CPT0CN$0$0 == 0x0088
                           000088   473 _CPT0CN	=	0x0088
                           000088   474 G$CPT1CN$0$0 == 0x0088
                           000088   475 _CPT1CN	=	0x0088
                           000088   476 G$CPT2CN$0$0 == 0x0088
                           000088   477 _CPT2CN	=	0x0088
                           000089   478 G$TMOD$0$0 == 0x0089
                           000089   479 _TMOD	=	0x0089
                           000089   480 G$CPT0MD$0$0 == 0x0089
                           000089   481 _CPT0MD	=	0x0089
                           000089   482 G$CPT1MD$0$0 == 0x0089
                           000089   483 _CPT1MD	=	0x0089
                           000089   484 G$CPT2MD$0$0 == 0x0089
                           000089   485 _CPT2MD	=	0x0089
                           00008A   486 G$TL0$0$0 == 0x008a
                           00008A   487 _TL0	=	0x008a
                           00008A   488 G$OSCICN$0$0 == 0x008a
                           00008A   489 _OSCICN	=	0x008a
                           00008B   490 G$TL1$0$0 == 0x008b
                           00008B   491 _TL1	=	0x008b
                           00008B   492 G$OSCICL$0$0 == 0x008b
                           00008B   493 _OSCICL	=	0x008b
                           00008C   494 G$TH0$0$0 == 0x008c
                           00008C   495 _TH0	=	0x008c
                           00008C   496 G$OSCXCN$0$0 == 0x008c
                           00008C   497 _OSCXCN	=	0x008c
                           00008D   498 G$TH1$0$0 == 0x008d
                           00008D   499 _TH1	=	0x008d
                           00008E   500 G$CKCON$0$0 == 0x008e
                           00008E   501 _CKCON	=	0x008e
                           00008F   502 G$PSCTL$0$0 == 0x008f
                           00008F   503 _PSCTL	=	0x008f
                           000090   504 G$P1$0$0 == 0x0090
                           000090   505 _P1	=	0x0090
                           000091   506 G$SSTA0$0$0 == 0x0091
                           000091   507 _SSTA0	=	0x0091
                           000096   508 G$SFRPGCN$0$0 == 0x0096
                           000096   509 _SFRPGCN	=	0x0096
                           000097   510 G$CLKSEL$0$0 == 0x0097
                           000097   511 _CLKSEL	=	0x0097
                           000098   512 G$SCON0$0$0 == 0x0098
                           000098   513 _SCON0	=	0x0098
                           000098   514 G$SCON1$0$0 == 0x0098
                           000098   515 _SCON1	=	0x0098
                           000099   516 G$SBUF0$0$0 == 0x0099
                           000099   517 _SBUF0	=	0x0099
                           000099   518 G$SBUF1$0$0 == 0x0099
                           000099   519 _SBUF1	=	0x0099
                           00009A   520 G$SPI0CFG$0$0 == 0x009a
                           00009A   521 _SPI0CFG	=	0x009a
                           00009B   522 G$SPI0DAT$0$0 == 0x009b
                           00009B   523 _SPI0DAT	=	0x009b
                           00009C   524 G$P4MDOUT$0$0 == 0x009c
                           00009C   525 _P4MDOUT	=	0x009c
                           00009D   526 G$SPI0CKR$0$0 == 0x009d
                           00009D   527 _SPI0CKR	=	0x009d
                           00009D   528 G$P5MDOUT$0$0 == 0x009d
                           00009D   529 _P5MDOUT	=	0x009d
                           00009E   530 G$P6MDOUT$0$0 == 0x009e
                           00009E   531 _P6MDOUT	=	0x009e
                           00009F   532 G$P7MDOUT$0$0 == 0x009f
                           00009F   533 _P7MDOUT	=	0x009f
                           0000A0   534 G$P2$0$0 == 0x00a0
                           0000A0   535 _P2	=	0x00a0
                           0000A1   536 G$EMI0TC$0$0 == 0x00a1
                           0000A1   537 _EMI0TC	=	0x00a1
                           0000A2   538 G$EMI0CN$0$0 == 0x00a2
                           0000A2   539 _EMI0CN	=	0x00a2
                           0000A3   540 G$EMI0CF$0$0 == 0x00a3
                           0000A3   541 _EMI0CF	=	0x00a3
                           0000A4   542 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   543 _P0MDOUT	=	0x00a4
                           0000A5   544 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   545 _P1MDOUT	=	0x00a5
                           0000A6   546 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   547 _P2MDOUT	=	0x00a6
                           0000A7   548 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   549 _P3MDOUT	=	0x00a7
                           0000A8   550 G$IE$0$0 == 0x00a8
                           0000A8   551 _IE	=	0x00a8
                           0000A9   552 G$SADDR0$0$0 == 0x00a9
                           0000A9   553 _SADDR0	=	0x00a9
                           0000A9   554 G$SADDR1$0$0 == 0x00a9
                           0000A9   555 _SADDR1	=	0x00a9
                           0000AD   556 G$P1MDIN$0$0 == 0x00ad
                           0000AD   557 _P1MDIN	=	0x00ad
                           0000AE   558 G$P2MDIN$0$0 == 0x00ae
                           0000AE   559 _P2MDIN	=	0x00ae
                           0000AF   560 G$P3MDIN$0$0 == 0x00af
                           0000AF   561 _P3MDIN	=	0x00af
                           0000B0   562 G$P3$0$0 == 0x00b0
                           0000B0   563 _P3	=	0x00b0
                           0000B7   564 G$FLSCL$0$0 == 0x00b7
                           0000B7   565 _FLSCL	=	0x00b7
                           0000B7   566 G$FLACL$0$0 == 0x00b7
                           0000B7   567 _FLACL	=	0x00b7
                           0000B8   568 G$IP$0$0 == 0x00b8
                           0000B8   569 _IP	=	0x00b8
                           0000B9   570 G$SADEN0$0$0 == 0x00b9
                           0000B9   571 _SADEN0	=	0x00b9
                           0000BA   572 G$AMX2CF$0$0 == 0x00ba
                           0000BA   573 _AMX2CF	=	0x00ba
                           0000BD   574 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   575 _AMX0PRT	=	0x00bd
                           0000BA   576 G$AMX0CF$0$0 == 0x00ba
                           0000BA   577 _AMX0CF	=	0x00ba
                           0000BB   578 G$AMX0SL$0$0 == 0x00bb
                           0000BB   579 _AMX0SL	=	0x00bb
                           0000BB   580 G$AMX2SL$0$0 == 0x00bb
                           0000BB   581 _AMX2SL	=	0x00bb
                           0000BC   582 G$ADC0CF$0$0 == 0x00bc
                           0000BC   583 _ADC0CF	=	0x00bc
                           0000BC   584 G$ADC2CF$0$0 == 0x00bc
                           0000BC   585 _ADC2CF	=	0x00bc
                           0000BE   586 G$ADC0L$0$0 == 0x00be
                           0000BE   587 _ADC0L	=	0x00be
                           0000BE   588 G$ADC2$0$0 == 0x00be
                           0000BE   589 _ADC2	=	0x00be
                           0000BF   590 G$ADC0H$0$0 == 0x00bf
                           0000BF   591 _ADC0H	=	0x00bf
                           0000C0   592 G$SMB0CN$0$0 == 0x00c0
                           0000C0   593 _SMB0CN	=	0x00c0
                           0000C0   594 G$CAN0STA$0$0 == 0x00c0
                           0000C0   595 _CAN0STA	=	0x00c0
                           0000C1   596 G$SMB0STA$0$0 == 0x00c1
                           0000C1   597 _SMB0STA	=	0x00c1
                           0000C2   598 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   599 _SMB0DAT	=	0x00c2
                           0000C3   600 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   601 _SMB0ADR	=	0x00c3
                           0000C4   602 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   603 _ADC0GTL	=	0x00c4
                           0000C4   604 G$ADC2GT$0$0 == 0x00c4
                           0000C4   605 _ADC2GT	=	0x00c4
                           0000C5   606 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   607 _ADC0GTH	=	0x00c5
                           0000C6   608 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   609 _ADC0LTL	=	0x00c6
                           0000C6   610 G$ADC2LT$0$0 == 0x00c6
                           0000C6   611 _ADC2LT	=	0x00c6
                           0000C7   612 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   613 _ADC0LTH	=	0x00c7
                           0000C8   614 G$TMR2CN$0$0 == 0x00c8
                           0000C8   615 _TMR2CN	=	0x00c8
                           0000C8   616 G$TMR3CN$0$0 == 0x00c8
                           0000C8   617 _TMR3CN	=	0x00c8
                           0000C8   618 G$TMR4CN$0$0 == 0x00c8
                           0000C8   619 _TMR4CN	=	0x00c8
                           0000C8   620 G$P4$0$0 == 0x00c8
                           0000C8   621 _P4	=	0x00c8
                           0000C9   622 G$TMR2CF$0$0 == 0x00c9
                           0000C9   623 _TMR2CF	=	0x00c9
                           0000C9   624 G$TMR3CF$0$0 == 0x00c9
                           0000C9   625 _TMR3CF	=	0x00c9
                           0000C9   626 G$TMR4CF$0$0 == 0x00c9
                           0000C9   627 _TMR4CF	=	0x00c9
                           0000CA   628 G$RCAP2L$0$0 == 0x00ca
                           0000CA   629 _RCAP2L	=	0x00ca
                           0000CA   630 G$RCAP3L$0$0 == 0x00ca
                           0000CA   631 _RCAP3L	=	0x00ca
                           0000CA   632 G$RCAP4L$0$0 == 0x00ca
                           0000CA   633 _RCAP4L	=	0x00ca
                           0000CB   634 G$RCAP2H$0$0 == 0x00cb
                           0000CB   635 _RCAP2H	=	0x00cb
                           0000CB   636 G$RCAP3H$0$0 == 0x00cb
                           0000CB   637 _RCAP3H	=	0x00cb
                           0000CB   638 G$RCAP4H$0$0 == 0x00cb
                           0000CB   639 _RCAP4H	=	0x00cb
                           0000CC   640 G$TMR2L$0$0 == 0x00cc
                           0000CC   641 _TMR2L	=	0x00cc
                           0000CC   642 G$TMR3L$0$0 == 0x00cc
                           0000CC   643 _TMR3L	=	0x00cc
                           0000CC   644 G$TMR4L$0$0 == 0x00cc
                           0000CC   645 _TMR4L	=	0x00cc
                           0000CD   646 G$TMR2H$0$0 == 0x00cd
                           0000CD   647 _TMR2H	=	0x00cd
                           0000CD   648 G$TMR3H$0$0 == 0x00cd
                           0000CD   649 _TMR3H	=	0x00cd
                           0000CD   650 G$TMR4H$0$0 == 0x00cd
                           0000CD   651 _TMR4H	=	0x00cd
                           0000CF   652 G$SMB0CR$0$0 == 0x00cf
                           0000CF   653 _SMB0CR	=	0x00cf
                           0000D0   654 G$PSW$0$0 == 0x00d0
                           0000D0   655 _PSW	=	0x00d0
                           0000D1   656 G$REF0CN$0$0 == 0x00d1
                           0000D1   657 _REF0CN	=	0x00d1
                           0000D2   658 G$DAC0L$0$0 == 0x00d2
                           0000D2   659 _DAC0L	=	0x00d2
                           0000D2   660 G$DAC1L$0$0 == 0x00d2
                           0000D2   661 _DAC1L	=	0x00d2
                           0000D3   662 G$DAC0H$0$0 == 0x00d3
                           0000D3   663 _DAC0H	=	0x00d3
                           0000D3   664 G$DAC1H$0$0 == 0x00d3
                           0000D3   665 _DAC1H	=	0x00d3
                           0000D4   666 G$DAC0CN$0$0 == 0x00d4
                           0000D4   667 _DAC0CN	=	0x00d4
                           0000D4   668 G$DAC1CN$0$0 == 0x00d4
                           0000D4   669 _DAC1CN	=	0x00d4
                           0000D6   670 G$HVA0CN$0$0 == 0x00d6
                           0000D6   671 _HVA0CN	=	0x00d6
                           0000D8   672 G$PCA0CN$0$0 == 0x00d8
                           0000D8   673 _PCA0CN	=	0x00d8
                           0000D8   674 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   675 _CAN0DATL	=	0x00d8
                           0000D8   676 G$P5$0$0 == 0x00d8
                           0000D8   677 _P5	=	0x00d8
                           0000D9   678 G$PCA0MD$0$0 == 0x00d9
                           0000D9   679 _PCA0MD	=	0x00d9
                           0000D9   680 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   681 _CAN0DATH	=	0x00d9
                           0000DA   682 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   683 _PCA0CPM0	=	0x00da
                           0000DA   684 G$CAN0ADR$0$0 == 0x00da
                           0000DA   685 _CAN0ADR	=	0x00da
                           0000DB   686 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   687 _PCA0CPM1	=	0x00db
                           0000DB   688 G$CAN0TST$0$0 == 0x00db
                           0000DB   689 _CAN0TST	=	0x00db
                           0000DC   690 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   691 _PCA0CPM2	=	0x00dc
                           0000DD   692 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   693 _PCA0CPM3	=	0x00dd
                           0000DE   694 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   695 _PCA0CPM4	=	0x00de
                           0000DF   696 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   697 _PCA0CPM5	=	0x00df
                           0000E0   698 G$ACC$0$0 == 0x00e0
                           0000E0   699 _ACC	=	0x00e0
                           0000E1   700 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   701 _PCA0CPL5	=	0x00e1
                           0000E1   702 G$XBR0$0$0 == 0x00e1
                           0000E1   703 _XBR0	=	0x00e1
                           0000E2   704 G$PCA0CPH5$0$0 == 0x00e2
